[2025-01-27T22:27:12.972-0300] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T22:27:12.979-0300] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: InsertPACTRATxAGENDIntoElastic.inject_pactrat_agend_into_es scheduled__2021-05-01T00:00:00+00:00 [queued]>
[2025-01-27T22:27:12.994-0300] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: InsertPACTRATxAGENDIntoElastic.inject_pactrat_agend_into_es scheduled__2021-05-01T00:00:00+00:00 [queued]>
[2025-01-27T22:27:12.994-0300] {taskinstance.py:2866} INFO - Starting attempt 2 of 2
[2025-01-27T22:27:13.035-0300] {taskinstance.py:2889} INFO - Executing <Task(PythonOperator): inject_pactrat_agend_into_es> on 2021-05-01 00:00:00+00:00
[2025-01-27T22:27:13.038-0300] {standard_task_runner.py:72} INFO - Started process 61526 to run task
[2025-01-27T22:27:13.040-0300] {standard_task_runner.py:104} INFO - Running: ['airflow', 'tasks', 'run', 'InsertPACTRATxAGENDIntoElastic', 'inject_pactrat_agend_into_es', 'scheduled__2021-05-01T00:00:00+00:00', '--job-id', '7448', '--raw', '--subdir', 'DAGS_FOLDER/DAGInjectPACTRATXAGENDElastic.py', '--cfg-path', '/tmp/tmpdm7s4m0d']
[2025-01-27T22:27:13.041-0300] {standard_task_runner.py:105} INFO - Job 7448: Subtask inject_pactrat_agend_into_es
[2025-01-27T22:27:13.067-0300] {task_command.py:467} INFO - Running <TaskInstance: InsertPACTRATxAGENDIntoElastic.inject_pactrat_agend_into_es scheduled__2021-05-01T00:00:00+00:00 [running]> on host lucas-Aspire-A514-54
[2025-01-27T22:27:13.213-0300] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='lucas' AIRFLOW_CTX_DAG_ID='InsertPACTRATxAGENDIntoElastic' AIRFLOW_CTX_TASK_ID='inject_pactrat_agend_into_es' AIRFLOW_CTX_EXECUTION_DATE='2021-05-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2021-05-01T00:00:00+00:00'
[2025-01-27T22:27:13.214-0300] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T22:27:13.511-0300] {logging_mixin.py:190} WARNING - /home/lucas/airflow/dags/DAGInjectPACTRATXAGENDElastic.py:138 DtypeWarning: Columns (2) have mixed types. Specify dtype option on import or set low_memory=False.
[2025-01-27T22:27:13.904-0300] {_transport.py:349} INFO - DELETE http://localhost:9200/pacientes_agendamento [status:200 duration:0.193s]
[2025-01-27T22:27:14.048-0300] {_transport.py:349} INFO - PUT http://localhost:9200/pacientes_agendamento [status:200 duration:0.144s]
[2025-01-27T22:27:14.049-0300] {logging_mixin.py:190} INFO - {'acknowledged': True, 'shards_acknowledged': True, 'index': 'pacientes_agendamento'}
