[2025-01-28T09:39:22.459-0300] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-28T09:39:22.464-0300] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: InsertPACTRATxAGENDIntoElastic.inject_pactrat_agend_into_es scheduled__2021-06-04T00:00:00+00:00 [queued]>
[2025-01-28T09:39:22.472-0300] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: InsertPACTRATxAGENDIntoElastic.inject_pactrat_agend_into_es scheduled__2021-06-04T00:00:00+00:00 [queued]>
[2025-01-28T09:39:22.472-0300] {taskinstance.py:2866} INFO - Starting attempt 1 of 2
[2025-01-28T09:39:22.486-0300] {taskinstance.py:2889} INFO - Executing <Task(PythonOperator): inject_pactrat_agend_into_es> on 2021-06-04 00:00:00+00:00
[2025-01-28T09:39:22.489-0300] {standard_task_runner.py:72} INFO - Started process 73156 to run task
[2025-01-28T09:39:22.491-0300] {standard_task_runner.py:104} INFO - Running: ['airflow', 'tasks', 'run', 'InsertPACTRATxAGENDIntoElastic', 'inject_pactrat_agend_into_es', 'scheduled__2021-06-04T00:00:00+00:00', '--job-id', '7510', '--raw', '--subdir', 'DAGS_FOLDER/DAGInjectPACTRATXAGENDElastic.py', '--cfg-path', '/tmp/tmp0nymmabt']
[2025-01-28T09:39:22.492-0300] {standard_task_runner.py:105} INFO - Job 7510: Subtask inject_pactrat_agend_into_es
[2025-01-28T09:39:22.513-0300] {task_command.py:467} INFO - Running <TaskInstance: InsertPACTRATxAGENDIntoElastic.inject_pactrat_agend_into_es scheduled__2021-06-04T00:00:00+00:00 [running]> on host lucas-Aspire-A514-54
[2025-01-28T09:39:22.566-0300] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='lucas' AIRFLOW_CTX_DAG_ID='InsertPACTRATxAGENDIntoElastic' AIRFLOW_CTX_TASK_ID='inject_pactrat_agend_into_es' AIRFLOW_CTX_EXECUTION_DATE='2021-06-04T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2021-06-04T00:00:00+00:00'
[2025-01-28T09:39:22.567-0300] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-28T09:39:22.921-0300] {logging_mixin.py:190} WARNING - /home/lucas/airflow/dags/DAGInjectPACTRATXAGENDElastic.py:138 DtypeWarning: Columns (2) have mixed types. Specify dtype option on import or set low_memory=False.
