[2025-01-27T22:31:48.654-0300] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T22:31:48.659-0300] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: InsertPACTRATxAGENDIntoElastic.inject_pactrat_agend_into_es scheduled__2021-05-03T00:00:00+00:00 [queued]>
[2025-01-27T22:31:48.665-0300] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: InsertPACTRATxAGENDIntoElastic.inject_pactrat_agend_into_es scheduled__2021-05-03T00:00:00+00:00 [queued]>
[2025-01-27T22:31:48.665-0300] {taskinstance.py:2866} INFO - Starting attempt 2 of 2
[2025-01-27T22:31:48.675-0300] {taskinstance.py:2889} INFO - Executing <Task(PythonOperator): inject_pactrat_agend_into_es> on 2021-05-03 00:00:00+00:00
[2025-01-27T22:31:48.679-0300] {standard_task_runner.py:72} INFO - Started process 61976 to run task
[2025-01-27T22:31:48.681-0300] {standard_task_runner.py:104} INFO - Running: ['airflow', 'tasks', 'run', 'InsertPACTRATxAGENDIntoElastic', 'inject_pactrat_agend_into_es', 'scheduled__2021-05-03T00:00:00+00:00', '--job-id', '7452', '--raw', '--subdir', 'DAGS_FOLDER/DAGInjectPACTRATXAGENDElastic.py', '--cfg-path', '/tmp/tmp18xv8fr8']
[2025-01-27T22:31:48.682-0300] {standard_task_runner.py:105} INFO - Job 7452: Subtask inject_pactrat_agend_into_es
[2025-01-27T22:31:48.705-0300] {task_command.py:467} INFO - Running <TaskInstance: InsertPACTRATxAGENDIntoElastic.inject_pactrat_agend_into_es scheduled__2021-05-03T00:00:00+00:00 [running]> on host lucas-Aspire-A514-54
[2025-01-27T22:31:48.850-0300] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='lucas' AIRFLOW_CTX_DAG_ID='InsertPACTRATxAGENDIntoElastic' AIRFLOW_CTX_TASK_ID='inject_pactrat_agend_into_es' AIRFLOW_CTX_EXECUTION_DATE='2021-05-03T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2021-05-03T00:00:00+00:00'
[2025-01-27T22:31:48.851-0300] {taskinstance.py:731} INFO - ::endgroup::
